file,line,key,value,type,declared_source
config/paper_faithful_assumed_v8_3_0.yaml,62,electrical.electric_field_y.source,"""paper does not publish the 2-D potential field""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,63,electrical.electrochemical_heat.value,0.0,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,63,electrical.electrochemical_heat.unit,"""W/m^3""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,63,electrical.electrochemical_heat.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,63,electrical.electrochemical_heat.source,"""dimensionally valid placeholder; paper H term lacks molar reaction rate""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,64,electrical.butler_volmer_enabled,false,bool,
config/paper_faithful_assumed_v8_3_0.yaml,65,electrical.source_provider.choice,"""CONFIG_UNIFORM_FIELD""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,65,electrical.source_provider.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,65,electrical.source_provider.source,"""synthetic uniform field assembled from scalar configuration; the paper describes measured fields but does not publish them""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,68,level_set.initial_interface_x.value,0.005,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,68,level_set.initial_interface_x.unit,"""m""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,68,level_set.initial_interface_x.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,68,level_set.initial_interface_x.source,"""synthetic passive material interface""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,69,level_set.reinitialization_interval.value,0,int,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,69,level_set.reinitialization_interval.unit,"""steps""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,69,level_set.reinitialization_interval.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,69,level_set.reinitialization_interval.source,"""disabled because paper gives no reinitialization algorithm/frequency""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,73,front.thresholds[0].value,0.3,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,73,front.thresholds[0].unit,"""1""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,73,front.thresholds[0].provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,73,front.thresholds[0].source,"""requested sensitivity threshold; not reported by paper""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,74,front.thresholds[1].value,0.5,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,74,front.thresholds[1].unit,"""1""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,74,front.thresholds[1].provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,74,front.thresholds[1].source,"""requested sensitivity threshold; not reported by paper""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,75,front.thresholds[2].value,0.7,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,75,front.thresholds[2].unit,"""1""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,75,front.thresholds[2].provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,75,front.thresholds[2].source,"""requested sensitivity threshold; not reported by paper""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,78,output.front_history_stride_steps.value,1,int,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,78,output.front_history_stride_steps.unit,"""steps""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,78,output.front_history_stride_steps.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,78,output.front_history_stride_steps.source,"""retain every accepted-step front sample; paper does not specify output thinning""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,79,output.maximum_history_bytes.value,268435456,int,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,79,output.maximum_history_bytes.unit,"""bytes""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,79,output.maximum_history_bytes.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,79,output.maximum_history_bytes.source,"""256 MiB fail-closed front-history resource guard; paper does not specify an output memory budget""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,80,output.maximum_working_set_bytes.value,2147483648,int,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,80,output.maximum_working_set_bytes.unit,"""bytes""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,80,output.maximum_working_set_bytes.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,80,output.maximum_working_set_bytes.source,"""2 GiB fail-closed estimated solver/result working-set guard; paper does not specify a memory budget""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,83,safety.minimum_density.value,1e-09,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,83,safety.minimum_density.unit,"""kg/m^3""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,83,safety.minimum_density.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,83,safety.minimum_density.source,"""reject threshold, never a clipping floor""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,84,safety.minimum_pressure.value,0.0,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,84,safety.minimum_pressure.unit,"""Pa""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,84,safety.minimum_pressure.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,84,safety.minimum_pressure.source,"""strict positivity reject threshold, never a clipping floor""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,85,safety.minimum_temperature.value,1.0,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,85,safety.minimum_temperature.unit,"""K""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,85,safety.minimum_temperature.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,85,safety.minimum_temperature.source,"""reject threshold, never a clipping floor""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,86,safety.progress_tolerance.value,1e-10,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,86,safety.progress_tolerance.unit,"""1""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,86,safety.progress_tolerance.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,86,safety.progress_tolerance.source,"""deliberate terminal chemistry cutoff: remaining progress at or below this value is treated as complete; paper gives no cutoff""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,89,numerics.weno_epsilon.value,1e-06,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,89,numerics.weno_epsilon.unit,"""1""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,89,numerics.weno_epsilon.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,89,numerics.weno_epsilon.source,"""dimensionless epsilon after per-component affine normalization; WENO-JS epsilon/scaling absent from paper""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,90,numerics.level_set_weno_relative_epsilon.value,1e-12,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,90,numerics.level_set_weno_relative_epsilon.unit,"""1""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,90,numerics.level_set_weno_relative_epsilon.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,90,numerics.level_set_weno_relative_epsilon.source,"""scale-relative Hamilton-Jacobi WENO-JS epsilon absent from paper""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,91,numerics.level_set_weno_absolute_epsilon.value,1e-40,float,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,91,numerics.level_set_weno_absolute_epsilon.unit,"""m^2""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,91,numerics.level_set_weno_absolute_epsilon.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,91,numerics.level_set_weno_absolute_epsilon.source,"""positive absolute Hamilton-Jacobi WENO-JS epsilon guard absent from paper""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,93,numerics.algorithms.spatial_reconstruction.choice,"""WENO5_JS""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,93,numerics.algorithms.spatial_reconstruction.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,93,numerics.algorithms.spatial_reconstruction.source,"""paper says WENO but not order/variant; implementation uses per-component affine normalization""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,94,numerics.algorithms.riemann_solver.choice,"""HLL""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,94,numerics.algorithms.riemann_solver.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,94,numerics.algorithms.riemann_solver.source,"""paper gives no Riemann solver or flux splitting""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,95,numerics.algorithms.time_integrator.choice,"""SSPRK33""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,95,numerics.algorithms.time_integrator.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,95,numerics.algorithms.time_integrator.source,"""paper says third-order RK but gives no tableau""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,96,numerics.algorithms.source_coupling.choice,"""SSPRK_STAGE_COUPLED""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,96,numerics.algorithms.source_coupling.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,96,numerics.algorithms.source_coupling.source,"""paper gives no operator/source splitting""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,97,numerics.algorithms.flow_boundary.choice,"""OUTFLOW""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,97,numerics.algorithms.flow_boundary.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,97,numerics.algorithms.flow_boundary.source,"""paper external boundary conditions absent""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,98,numerics.algorithms.solid_boundary.choice,"""OUTFLOW""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,98,numerics.algorithms.solid_boundary.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,98,numerics.algorithms.solid_boundary.source,"""paper condensed thermal boundary conditions absent; configured independently from Euler flow""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,99,numerics.algorithms.level_set_boundary_x.choice,"""OUTFLOW""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,99,numerics.algorithms.level_set_boundary_x.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,99,numerics.algorithms.level_set_boundary_x.source,"""paper x-direction level-set boundary condition absent; configured independently from Euler flow""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,100,numerics.algorithms.level_set_boundary_y.choice,"""OUTFLOW""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,100,numerics.algorithms.level_set_boundary_y.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,100,numerics.algorithms.level_set_boundary_y.source,"""paper y-direction level-set boundary condition absent; configured independently from Euler flow""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,101,numerics.algorithms.electrical_gradient_boundary.choice,"""FIRST_ORDER_ONE_SIDED""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,101,numerics.algorithms.electrical_gradient_boundary.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,101,numerics.algorithms.electrical_gradient_boundary.source,"""paper gives no boundary stencil for the prescribed-potential gradient""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,102,numerics.algorithms.material_interface.choice,"""PASSIVE_SINGLE_EOS""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,102,numerics.algorithms.material_interface.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,102,numerics.algorithms.material_interface.source,"""verification-only closure; not a ghost-fluid reproduction""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,103,numerics.algorithms.level_set_gradient.choice,"""WENO5_JS_UPWIND""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,103,numerics.algorithms.level_set_gradient.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,103,numerics.algorithms.level_set_gradient.source,"""paper gives no Hamilton-Jacobi WENO variant""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,104,numerics.algorithms.level_set_reinitialization.choice,"""NONE""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,104,numerics.algorithms.level_set_reinitialization.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,104,numerics.algorithms.level_set_reinitialization.source,"""paper gives no reinitialization equation/frequency""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,105,numerics.algorithms.mpi_decomposition.choice,"""SERIAL_SINGLE_PROCESS""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,105,numerics.algorithms.mpi_decomposition.provenance,"""ASSUMED_NOT_FROM_PAPER""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_assumed_v8_3_0.yaml,105,numerics.algorithms.mpi_decomposition.source,"""runnable reference uses one process; paper MPI decomposition details are absent""",str,provenance: ASSUMED_NOT_FROM_PAPER
config/paper_faithful_required_inputs_v8_3_0.yaml,1,schema,"""ecsp.paper-reactive/v1""",str,
config/paper_faithful_required_inputs_v8_3_0.yaml,2,model_mode,"""paper_faithful""",str,
config/paper_faithful_required_inputs_v8_3_0.yaml,3,strict_paper,true,bool,
config/paper_faithful_required_inputs_v8_3_0.yaml,4,description,"""Fail-closed paper preflight template. It intentionally does not run: the article omits required closures and case values. Replace every UNRESOLVED item with a measured, calibrated, paper-explicit, or cited-reference value and complete the remaining schema before requesting a strict run.""",str,
config/paper_faithful_required_inputs_v8_3_0.yaml,10,grid.nx.value,100,int,provenance: PAPER
config/paper_faithful_required_inputs_v8_3_0.yaml,10,grid.nx.unit,"""cells""",str,provenance: PAPER
config/paper_faithful_required_inputs_v8_3_0.yaml,10,grid.nx.provenance,"""PAPER""",str,provenance: PAPER
config/paper_faithful_required_inputs_v8_3_0.yaml,10,grid.nx.source,"""paper p.34 selected 100x100 grid""",str,provenance: PAPER
config/paper_faithful_required_inputs_v8_3_0.yaml,11,grid.ny.value,100,int,provenance: PAPER
config/paper_faithful_required_inputs_v8_3_0.yaml,11,grid.ny.unit,"""cells""",str,provenance: PAPER
config/paper_faithful_required_inputs_v8_3_0.yaml,11,grid.ny.provenance,"""PAPER""",str,provenance: PAPER
config/paper_faithful_required_inputs_v8_3_0.yaml,11,grid.ny.source,"""paper p.34 selected 100x100 grid""",str,provenance: PAPER
config/paper_faithful_required_inputs_v8_3_0.yaml,12,grid.lx.value,0.01,float,provenance: PAPER
config/paper_faithful_required_inputs_v8_3_0.yaml,12,grid.lx.unit,"""m""",str,provenance: PAPER
config/paper_faithful_required_inputs_v8_3_0.yaml,12,grid.lx.provenance,"""PAPER""",str,provenance: PAPER
config/paper_faithful_required_inputs_v8_3_0.yaml,12,grid.lx.source,"""paper p.32, 10 mm square domain""",str,provenance: PAPER
config/paper_faithful_required_inputs_v8_3_0.yaml,13,grid.ly.value,0.01,float,provenance: PAPER
config/paper_faithful_required_inputs_v8_3_0.yaml,13,grid.ly.unit,"""m""",str,provenance: PAPER
config/paper_faithful_required_inputs_v8_3_0.yaml,13,grid.ly.provenance,"""PAPER""",str,provenance: PAPER
config/paper_faithful_required_inputs_v8_3_0.yaml,13,grid.ly.source,"""paper p.32, 10 mm square domain""",str,provenance: PAPER
config/paper_faithful_required_inputs_v8_3_0.yaml,15,time.end.value,0.0,float,provenance: UNRESOLVED
config/paper_faithful_required_inputs_v8_3_0.yaml,15,time.end.unit,"""s""",str,provenance: UNRESOLVED
